dataset_id	sample_id	endotype_1	endotype_2	endotype_3
GSE135251	GSM3998360	-0.0012007473564755488	-1.135808502819265	-0.663519111107289
GSE135251	GSM3998361	0.26382427588145796	-0.46208233794454523	-0.05981606064744564
GSE135251	GSM3998362	0.012678888724605394	-1.8076543691784963	-1.7576973631787773
GSE135251	GSM3998363	0.4142680176500527	-0.4993412681618233	0.07960192572930548
GSE135251	GSM3998364	1.1387212958231996	-0.13210566733427628	0.3828745586862802
GSE135251	GSM3998365	1.020121081412748	-0.43226045214882414	0.34021387360836924
GSE135251	GSM3998366	-0.11252886683417257	-0.8022473675857994	-0.26111084849846555
GSE135251	GSM3998367	1.3403907700324504	-0.542059060671139	0.16196990860653887
GSE135251	GSM3998368	1.7652558804228564	1.038578427876408	1.4509967911277435
GSE135251	GSM3998369	-0.8836449691270898	-2.033557569201692	-1.4830139852580235
GSE135251	GSM3998370	0.13832979667071998	-0.3365023614920557	-0.5287578319829535
GSE135251	GSM3998371	-0.2987516324005325	-0.33470120475076115	-0.8594147590339012
GSE135251	GSM3998372	0.03488085894722929	0.001103559617657589	-0.2941269438570929
GSE135251	GSM3998373	0.01665851054273844	-0.517884899476229	-0.46993448521557407
GSE135251	GSM3998374	-0.9077968480166507	-1.1308196448016938	-1.2023562334414808
GSE135251	GSM3998375	-0.8423289270386242	-0.5845070640790242	-0.5504621698496671
GSE135251	GSM3998376	-0.82090092925041	-1.0932875935753001	-1.4057864098933945
GSE135251	GSM3998377	-0.13030450689016795	0.2331534320493276	-0.01466488629797239
GSE135251	GSM3998378	0.5819501491902941	-0.6441041433890101	-1.3056486248258596
GSE135251	GSM3998379	0.40288414251114496	0.3058464380267723	-0.0873825808702457
GSE135251	GSM3998380	-0.5359027198975849	-0.7011211698728277	-0.6853025925378718
GSE135251	GSM3998381	0.32647044557960403	-0.2712668736998208	-0.14819534524799036
GSE135251	GSM3998382	1.7848194713671932	-0.7554211319863414	-0.697891481055635
